Time,ECG1,ECG2
2021-08-19 16:52:37.052,-0.38,0.13
2021-08-19 16:52:37.056,-0.445,0.14
2021-08-19 16:52:37.060,-0.48,0.145
2021-08-19 16:52:37.064,-0.455,0.16
2021-08-19 16:52:37.068,-0.45,0.145
2021-08-19 16:52:37.072,-0.475,0.145
2021-08-19 16:52:37.076,-0.515,0.145
2021-08-19 16:52:37.080,-0.53,0.155
2021-08-19 16:52:37.084,-0.48,0.14
2021-08-19 16:52:37.088,-0.465,0.125
2021-08-19 16:52:37.092,-0.465,0.14
2021-08-19 16:52:37.096,-0.48,0.165
2021-08-19 16:52:37.100,-0.475,0.15
2021-08-19 16:52:37.104,-0.41,0.155
2021-08-19 16:52:37.108,-0.32,0.13
2021-08-19 16:52:37.112,-0.195,0.145
2021-08-19 16:52:37.116,-0.095,0.13
2021-08-19 16:52:37.120,-0.085,0.115
2021-08-19 16:52:37.124,-0.03,0.12
2021-08-19 16:52:37.128,-0.015,0.11
2021-08-19 16:52:37.132,-0.05,0.1
2021-08-19 16:52:37.136,-0.055,0.105
2021-08-19 16:52:37.140,-0.06,0.105
2021-08-19 16:52:37.144,-0.02,0.09
2021-08-19 16:52:37.148,0.045,0.06
2021-08-19 16:52:37.152,0.045,0.06
2021-08-19 16:52:37.156,-0.05,0.06
2021-08-19 16:52:37.160,-0.19,0.095
2021-08-19 16:52:37.164,-0.25,0.11
2021-08-19 16:52:37.168,-0.25,0.095
2021-08-19 16:52:37.172,-0.15,0.085
2021-08-19 16:52:37.176,-0.04,0.08
2021-08-19 16:52:37.180,-0.12,0.065
2021-08-19 16:52:37.184,-0.24,0.06
2021-08-19 16:52:37.188,-0.29,0.08
2021-08-19 16:52:37.192,-0.33,0.105
2021-08-19 16:52:37.196,-0.25,0.105
2021-08-19 16:52:37.200,-0.155,0.125
2021-08-19 16:52:37.204,-0.055,0.115
2021-08-19 16:52:37.208,0.02,0.09
2021-08-19 16:52:37.212,0.02,0.095
2021-08-19 16:52:37.216,0.0,0.06
2021-08-19 16:52:37.220,0.075,0.045
2021-08-19 16:52:37.224,0.08,0.03
2021-08-19 16:52:37.228,0.005,0.065
2021-08-19 16:52:37.232,-0.06,0.125
2021-08-19 16:52:37.236,0.085,0.155
2021-08-19 16:52:37.240,0.045,0.135
2021-08-19 16:52:37.244,0.035,0.115
2021-08-19 16:52:37.248,0.03,0.12
2021-08-19 16:52:37.252,0.005,0.125
2021-08-19 16:52:37.256,0.015,0.115
2021-08-19 16:52:37.260,0.045,0.085
2021-08-19 16:52:37.264,0.035,0.1
2021-08-19 16:52:37.268,0.06,0.1
2021-08-19 16:52:37.272,0.13,0.085
2021-08-19 16:52:37.276,0.12,0.075
2021-08-19 16:52:37.280,0.105,0.085
2021-08-19 16:52:37.284,0.03,0.095
2021-08-19 16:52:37.288,-0.05,0.125
2021-08-19 16:52:37.292,-0.065,0.215
2021-08-19 16:52:37.296,-0.105,0.255
2021-08-19 16:52:37.300,-0.015,0.215
2021-08-19 16:52:37.304,0.235,0.08
2021-08-19 16:52:37.308,0.825,0.0
2021-08-19 16:52:37.312,1.47,-0.08
2021-08-19 16:52:37.316,1.985,-0.36
2021-08-19 16:52:37.320,1.865,-0.72
2021-08-19 16:52:37.324,0.975,-0.945
2021-08-19 16:52:37.328,-0.04,-0.815
2021-08-19 16:52:37.332,-0.8,-0.515
2021-08-19 16:52:37.336,-0.71,-0.365
2021-08-19 16:52:37.340,-0.44,-0.2
2021-08-19 16:52:37.344,-0.22,-0.14
2021-08-19 16:52:37.348,-0.17,-0.1
2021-08-19 16:52:37.352,-0.18,-0.07
2021-08-19 16:52:37.356,-0.135,-0.005
2021-08-19 16:52:37.360,-0.05,0.05
2021-08-19 16:52:37.364,-0.08,0.025
2021-08-19 16:52:37.368,-0.135,0.04
2021-08-19 16:52:37.372,-0.14,0.055
2021-08-19 16:52:37.376,-0.155,0.045
2021-08-19 16:52:37.380,-0.18,0.075
2021-08-19 16:52:37.384,-0.275,0.075
2021-08-19 16:52:37.388,-0.345,0.065
2021-08-19 16:52:37.392,-0.28,0.075
2021-08-19 16:52:37.396,-0.15,0.065
2021-08-19 16:52:37.400,-0.075,0.05
2021-08-19 16:52:37.404,-0.155,0.05
2021-08-19 16:52:37.408,-0.245,0.085
2021-08-19 16:52:37.412,-0.28,0.085
2021-08-19 16:52:37.416,-0.31,0.06
2021-08-19 16:52:37.420,-0.31,0.09
2021-08-19 16:52:37.424,-0.3,0.09
2021-08-19 16:52:37.428,-0.275,0.07
2021-08-19 16:52:37.432,-0.205,0.075
2021-08-19 16:52:37.436,-0.155,0.095
2021-08-19 16:52:37.440,-0.045,0.095
2021-08-19 16:52:37.444,0.0,0.09
2021-08-19 16:52:37.448,-0.05,0.05
2021-08-19 16:52:37.452,-0.13,0.035
2021-08-19 16:52:37.456,-0.175,0.07
2021-08-19 16:52:37.460,-0.165,0.09
2021-08-19 16:52:37.464,-0.08,0.08
2021-08-19 16:52:37.468,0.01,0.105
2021-08-19 16:52:37.472,0.015,0.12
2021-08-19 16:52:37.476,0.035,0.105
2021-08-19 16:52:37.480,0.085,0.11
2021-08-19 16:52:37.484,0.09,0.09
2021-08-19 16:52:37.488,0.12,0.085
2021-08-19 16:52:37.492,0.165,0.095
2021-08-19 16:52:37.496,0.105,0.07
2021-08-19 16:52:37.500,0.05,0.09
2021-08-19 16:52:37.504,0.095,0.095
2021-08-19 16:52:37.508,0.05,0.085
2021-08-19 16:52:37.512,0.075,0.095
2021-08-19 16:52:37.516,0.105,0.075
2021-08-19 16:52:37.520,0.06,0.08
2021-08-19 16:52:37.524,0.035,0.07
2021-08-19 16:52:37.528,0.09,0.075
2021-08-19 16:52:37.532,0.135,0.04
2021-08-19 16:52:37.536,0.165,0.055
2021-08-19 16:52:37.540,0.185,0.055
2021-08-19 16:52:37.544,0.115,0.045
2021-08-19 16:52:37.548,0.11,0.07
2021-08-19 16:52:37.552,0.235,0.065
2021-08-19 16:52:37.556,0.305,0.02
2021-08-19 16:52:37.560,0.33,0.01
2021-08-19 16:52:37.564,0.36,0.025
2021-08-19 16:52:37.568,0.385,0.05
2021-08-19 16:52:37.572,0.405,0.05
2021-08-19 16:52:37.576,0.4,0.025
2021-08-19 16:52:37.580,0.335,0.035
2021-08-19 16:52:37.584,0.265,0.03
2021-08-19 16:52:37.588,0.22,0.07
2021-08-19 16:52:37.592,0.155,0.075
2021-08-19 16:52:37.596,0.07,0.05
2021-08-19 16:52:37.600,0.05,0.09
2021-08-19 16:52:37.604,0.06,0.075
2021-08-19 16:52:37.608,0.05,0.055
2021-08-19 16:52:37.612,0.04,0.055
2021-08-19 16:52:37.616,0.01,0.065
2021-08-19 16:52:37.620,-0.035,0.045
2021-08-19 16:52:37.624,-0.07,0.03
2021-08-19 16:52:37.628,-0.135,0.05
2021-08-19 16:52:37.632,-0.18,0.06
2021-08-19 16:52:37.636,-0.15,0.06
2021-08-19 16:52:37.640,-0.145,0.11
2021-08-19 16:52:37.644,-0.2,0.095
2021-08-19 16:52:37.648,-0.22,0.095
2021-08-19 16:52:37.652,-0.18,0.09
2021-08-19 16:52:37.656,-0.17,0.09
2021-08-19 16:52:37.660,-0.155,0.07
2021-08-19 16:52:37.664,-0.13,0.075
2021-08-19 16:52:37.668,-0.115,0.105
2021-08-19 16:52:37.672,-0.065,0.11
2021-08-19 16:52:37.676,-0.02,0.11
2021-08-19 16:52:37.680,-0.025,0.09
2021-08-19 16:52:37.684,-0.035,0.08
2021-08-19 16:52:37.688,-0.075,0.065
2021-08-19 16:52:37.692,-0.06,0.065
2021-08-19 16:52:37.696,0.005,0.045
2021-08-19 16:52:37.700,0.04,0.02
2021-08-19 16:52:37.704,0.015,0.025
2021-08-19 16:52:37.708,0.075,0.06
2021-08-19 16:52:37.712,0.155,0.075
2021-08-19 16:52:37.716,0.14,0.07
2021-08-19 16:52:37.720,0.08,0.06
2021-08-19 16:52:37.724,0.015,0.1
2021-08-19 16:52:37.728,0.04,0.075
2021-08-19 16:52:37.732,0.09,0.08
2021-08-19 16:52:37.736,0.12,0.07
2021-08-19 16:52:37.740,0.115,0.05
2021-08-19 16:52:37.744,0.1,0.06
2021-08-19 16:52:37.748,0.01,0.075
2021-08-19 16:52:37.752,-0.075,0.09
2021-08-19 16:52:37.756,0.0,0.065
2021-08-19 16:52:37.760,0.035,0.065
2021-08-19 16:52:37.764,-0.05,0.09
2021-08-19 16:52:37.768,-0.13,0.09
2021-08-19 16:52:37.772,-0.115,0.11
2021-08-19 16:52:37.776,-0.055,0.11
2021-08-19 16:52:37.780,-0.045,0.085
2021-08-19 16:52:37.784,-0.07,0.09
2021-08-19 16:52:37.788,-0.155,0.08
2021-08-19 16:52:37.792,-0.19,0.115
2021-08-19 16:52:37.796,-0.12,0.105
2021-08-19 16:52:37.800,-0.095,0.11
2021-08-19 16:52:37.804,-0.09,0.07
2021-08-19 16:52:37.808,-0.085,0.085
2021-08-19 16:52:37.812,-0.115,0.09
2021-08-19 16:52:37.816,-0.135,0.095
2021-08-19 16:52:37.820,-0.1,0.085
2021-08-19 16:52:37.824,-0.055,0.085
2021-08-19 16:52:37.828,-0.07,0.085
2021-08-19 16:52:37.832,-0.175,0.08
2021-08-19 16:52:37.836,-0.215,0.07
2021-08-19 16:52:37.840,-0.2,0.055
2021-08-19 16:52:37.844,-0.2,0.055
2021-08-19 16:52:37.848,-0.27,0.075
2021-08-19 16:52:37.852,-0.35,0.06
2021-08-19 16:52:37.856,-0.33,0.08
2021-08-19 16:52:37.860,-0.3,0.085
2021-08-19 16:52:37.864,-0.305,0.065
2021-08-19 16:52:37.868,-0.305,0.08
2021-08-19 16:52:37.872,-0.3,0.075
2021-08-19 16:52:37.876,-0.37,0.065
2021-08-19 16:52:37.880,-0.375,0.07
2021-08-19 16:52:37.884,-0.34,0.09
2021-08-19 16:52:37.888,-0.34,0.065
2021-08-19 16:52:37.892,-0.325,0.075
2021-08-19 16:52:37.896,-0.255,0.085
2021-08-19 16:52:37.900,-0.165,0.07
2021-08-19 16:52:37.904,-0.165,0.075
2021-08-19 16:52:37.908,-0.23,0.08
2021-08-19 16:52:37.912,-0.275,0.135
2021-08-19 16:52:37.916,-0.28,0.18
2021-08-19 16:52:37.920,-0.265,0.24
2021-08-19 16:52:37.924,-0.06,0.18
2021-08-19 16:52:37.928,0.425,0.025
2021-08-19 16:52:37.932,1.115,-0.01
2021-08-19 16:52:37.936,1.745,-0.07
2021-08-19 16:52:37.944,1.915,-0.64
2021-08-19 16:52:37.948,1.02,-0.88
2021-08-19 16:52:37.952,-0.02,-0.85
2021-08-19 16:52:37.956,-0.705,-0.655
2021-08-19 16:52:37.960,-0.77,-0.63
2021-08-19 16:52:37.964,-0.56,-0.405
2021-08-19 16:52:37.968,-0.15,-0.29
2021-08-19 16:52:37.972,0.015,-0.21
2021-08-19 16:52:37.976,-0.145,-0.12
2021-08-19 16:52:37.980,-0.325,-0.03
2021-08-19 16:52:37.984,-0.375,0.065
2021-08-19 16:52:37.988,-0.31,0.095
2021-08-19 16:52:37.992,-0.21,0.1
2021-08-19 16:52:37.996,-0.24,0.11
2021-08-19 16:52:38.000,-0.245,0.095
2021-08-19 16:52:38.004,-0.205,0.11
2021-08-19 16:52:38.008,-0.24,0.135
2021-08-19 16:52:38.012,-0.245,0.12
2021-08-19 16:52:38.016,-0.215,0.105
2021-08-19 16:52:38.020,-0.2,0.105
2021-08-19 16:52:38.024,-0.19,0.09
2021-08-19 16:52:38.028,-0.16,0.11
2021-08-19 16:52:38.032,-0.17,0.13
2021-08-19 16:52:38.036,-0.165,0.095
2021-08-19 16:52:38.040,-0.095,0.085
2021-08-19 16:52:38.044,-0.12,0.085
2021-08-19 16:52:38.048,-0.135,0.1
2021-08-19 16:52:38.052,-0.055,0.075
2021-08-19 16:52:38.056,-0.045,0.07
2021-08-19 16:52:38.060,-0.255,0.085
2021-08-19 16:52:38.064,-0.35,0.105
2021-08-19 16:52:38.068,-0.45,0.12
2021-08-19 16:52:38.072,-0.41,0.12
2021-08-19 16:52:38.076,-0.285,0.11
2021-08-19 16:52:38.080,-0.175,0.075
2021-08-19 16:52:38.084,-0.225,0.06
2021-08-19 16:52:38.088,-0.395,0.08
2021-08-19 16:52:38.092,-0.465,0.09
2021-08-19 16:52:38.096,-0.43,0.115
2021-08-19 16:52:38.100,-0.375,0.11
2021-08-19 16:52:38.104,-0.29,0.13
2021-08-19 16:52:38.108,-0.305,0.145
2021-08-19 16:52:38.112,-0.305,0.105
2021-08-19 16:52:38.116,-0.255,0.115
2021-08-19 16:52:38.120,-0.345,0.095
2021-08-19 16:52:38.124,-0.385,0.105
2021-08-19 16:52:38.128,-0.36,0.135
2021-08-19 16:52:38.132,-0.325,0.155
2021-08-19 16:52:38.136,-0.34,0.16
2021-08-19 16:52:38.140,-0.28,0.145
2021-08-19 16:52:38.144,-0.265,0.14
2021-08-19 16:52:38.148,-0.26,0.115
2021-08-19 16:52:38.152,-0.28,0.11
2021-08-19 16:52:38.156,-0.28,0.075
2021-08-19 16:52:38.160,-0.245,0.06
2021-08-19 16:52:38.164,-0.175,0.04
2021-08-19 16:52:38.168,-0.15,0.025
2021-08-19 16:52:38.172,-0.145,0.045
2021-08-19 16:52:38.176,-0.145,0.09
2021-08-19 16:52:38.180,-0.125,0.135
2021-08-19 16:52:38.184,-0.1,0.125
2021-08-19 16:52:38.188,0.005,0.095
2021-08-19 16:52:38.192,0.015,0.075
2021-08-19 16:52:38.196,-0.04,0.06
2021-08-19 16:52:38.200,0.01,0.065
2021-08-19 16:52:38.204,0.085,0.07
2021-08-19 16:52:38.208,0.17,0.05
2021-08-19 16:52:38.212,0.265,0.07
2021-08-19 16:52:38.216,0.28,0.055
2021-08-19 16:52:38.220,0.265,0.03
2021-08-19 16:52:38.224,0.155,0.06
2021-08-19 16:52:38.228,0.1,0.105
2021-08-19 16:52:38.232,0.13,0.1
2021-08-19 16:52:38.236,0.15,0.11
2021-08-19 16:52:38.240,0.145,0.105
2021-08-19 16:52:38.244,0.085,0.12
2021-08-19 16:52:38.248,0.095,0.11
2021-08-19 16:52:38.252,0.13,0.115
2021-08-19 16:52:38.256,0.17,0.1
2021-08-19 16:52:38.260,0.2,0.09
2021-08-19 16:52:38.264,0.085,0.125
2021-08-19 16:52:38.268,-0.065,0.135
2021-08-19 16:52:38.272,-0.115,0.14
2021-08-19 16:52:38.276,-0.1,0.18
2021-08-19 16:52:38.280,-0.06,0.21
2021-08-19 16:52:38.284,-0.105,0.27
2021-08-19 16:52:38.288,-0.135,0.275
2021-08-19 16:52:38.292,0.07,0.125
2021-08-19 16:52:38.296,0.57,-0.125
2021-08-19 16:52:38.300,1.005,-0.315
2021-08-19 16:52:38.304,1.345,-0.585
2021-08-19 16:52:38.308,1.23,-0.82
2021-08-19 16:52:38.312,0.535,-0.96
2021-08-19 16:52:38.316,-0.42,-0.895
2021-08-19 16:52:38.320,-1.18,-0.655
2021-08-19 16:52:38.324,-1.235,-0.4
2021-08-19 16:52:38.328,-1.18,-0.135
2021-08-19 16:52:38.332,-0.965,0.25
2021-08-19 16:52:38.336,-0.925,0.425
2021-08-19 16:52:38.340,-1.0,0.58
2021-08-19 16:52:38.344,-0.93,0.715
2021-08-19 16:52:38.348,-0.95,0.765
2021-08-19 16:52:38.352,-1.045,0.795
2021-08-19 16:52:38.356,-1.045,0.835
2021-08-19 16:52:38.360,-0.955,0.785
2021-08-19 16:52:38.364,-0.8,0.685
2021-08-19 16:52:38.368,-0.62,0.56
2021-08-19 16:52:38.372,-0.395,0.465
2021-08-19 16:52:38.376,-0.22,0.3
2021-08-19 16:52:38.380,-0.23,0.205
2021-08-19 16:52:38.384,-0.245,0.155
2021-08-19 16:52:38.388,-0.3,0.125
2021-08-19 16:52:38.392,-0.295,0.095
2021-08-19 16:52:38.396,-0.215,0.09
2021-08-19 16:52:38.400,-0.115,0.055
2021-08-19 16:52:38.404,-0.075,0.04
2021-08-19 16:52:38.408,-0.035,0.055
2021-08-19 16:52:38.412,-0.005,0.12
2021-08-19 16:52:38.416,0.005,0.13
2021-08-19 16:52:38.420,-0.015,0.11
2021-08-19 16:52:38.424,-0.015,0.095
2021-08-19 16:52:38.428,0.01,0.085
2021-08-19 16:52:38.432,0.025,0.07
2021-08-19 16:52:38.436,-0.02,0.09
2021-08-19 16:52:38.440,-0.025,0.095
2021-08-19 16:52:38.444,0.025,0.075
2021-08-19 16:52:38.448,0.09,0.075
2021-08-19 16:52:38.452,0.15,0.055
2021-08-19 16:52:38.456,0.19,0.025
2021-08-19 16:52:38.460,0.115,0.035
2021-08-19 16:52:38.464,0.035,0.065
2021-08-19 16:52:38.468,0.08,0.05
2021-08-19 16:52:38.472,0.18,0.035
2021-08-19 16:52:38.476,0.22,0.03
2021-08-19 16:52:38.480,0.265,0.0
2021-08-19 16:52:38.484,0.245,-0.005
2021-08-19 16:52:38.488,0.23,-0.01
2021-08-19 16:52:38.492,0.25,-0.025
2021-08-19 16:52:38.496,0.325,-0.025
2021-08-19 16:52:38.500,0.34,-0.02
2021-08-19 16:52:38.504,0.34,-0.01
2021-08-19 16:52:38.508,0.37,-0.01
2021-08-19 16:52:38.512,0.42,-0.035
2021-08-19 16:52:38.516,0.44,-0.055
2021-08-19 16:52:38.520,0.565,-0.06
2021-08-19 16:52:38.524,0.63,-0.085
2021-08-19 16:52:38.528,0.585,-0.095
2021-08-19 16:52:38.532,0.59,-0.08
2021-08-19 16:52:38.536,0.635,-0.11
2021-08-19 16:52:38.540,0.68,-0.115
2021-08-19 16:52:38.544,0.755,-0.13
2021-08-19 16:52:38.548,0.765,-0.14
2021-08-19 16:52:38.552,0.765,-0.145
2021-08-19 16:52:38.556,0.76,-0.145
2021-08-19 16:52:38.560,0.71,-0.17
2021-08-19 16:52:38.564,0.63,-0.175
2021-08-19 16:52:38.568,0.56,-0.15
2021-08-19 16:52:38.572,0.515,-0.135
2021-08-19 16:52:38.576,0.5,-0.14
2021-08-19 16:52:38.580,0.42,-0.115
2021-08-19 16:52:38.584,0.35,-0.065
2021-08-19 16:52:38.588,0.285,-0.04
2021-08-19 16:52:38.592,0.305,-0.025
2021-08-19 16:52:38.596,0.29,0.005
2021-08-19 16:52:38.600,0.28,0.01
2021-08-19 16:52:38.604,0.2,0.0
2021-08-19 16:52:38.608,0.16,0.055
2021-08-19 16:52:38.612,0.155,0.12
2021-08-19 16:52:38.616,0.2,0.125
2021-08-19 16:52:38.620,0.42,0.065
2021-08-19 16:52:38.624,0.915,-0.135
2021-08-19 16:52:38.628,1.51,-0.23
2021-08-19 16:52:38.632,1.99,-0.31
2021-08-19 16:52:38.640,1.975,-0.815
2021-08-19 16:52:38.644,1.11,-0.89
2021-08-19 16:52:38.648,-0.01,-0.635
2021-08-19 16:52:38.652,-0.9,-0.275
2021-08-19 16:52:38.656,-1.165,-0.105
2021-08-19 16:52:38.660,-1.01,0.135
2021-08-19 16:52:38.664,-0.88,0.26
2021-08-19 16:52:38.668,-0.93,0.385
2021-08-19 16:52:38.672,-0.95,0.545
2021-08-19 16:52:38.676,-0.865,0.635
2021-08-19 16:52:38.680,-0.855,0.66
2021-08-19 16:52:38.684,-0.915,0.69
2021-08-19 16:52:38.688,-0.91,0.655
2021-08-19 16:52:38.692,-0.8,0.65
2021-08-19 16:52:38.696,-0.705,0.56
2021-08-19 16:52:38.700,-0.595,0.44
2021-08-19 16:52:38.704,-0.5,0.345
2021-08-19 16:52:38.708,-0.4,0.255
2021-08-19 16:52:38.712,-0.35,0.175
2021-08-19 16:52:38.716,-0.265,0.115
2021-08-19 16:52:38.720,-0.265,0.085
2021-08-19 16:52:38.724,-0.32,0.105
2021-08-19 16:52:38.728,-0.275,0.115
2021-08-19 16:52:38.732,-0.165,0.09
2021-08-19 16:52:38.736,-0.2,0.07
2021-08-19 16:52:38.740,-0.26,0.075
2021-08-19 16:52:38.744,-0.275,0.085
2021-08-19 16:52:38.748,-0.29,0.075
2021-08-19 16:52:38.752,-0.215,0.075
2021-08-19 16:52:38.756,-0.135,0.065
2021-08-19 16:52:38.760,-0.155,0.03
2021-08-19 16:52:38.764,-0.24,0.03
2021-08-19 16:52:38.768,-0.28,0.045
2021-08-19 16:52:38.772,-0.305,0.04
2021-08-19 16:52:38.776,-0.285,0.03
2021-08-19 16:52:38.780,-0.27,0.025
2021-08-19 16:52:38.784,-0.275,0.02
2021-08-19 16:52:38.788,-0.285,0.025
2021-08-19 16:52:38.792,-0.305,0.065
2021-08-19 16:52:38.796,-0.36,0.055
2021-08-19 16:52:38.800,-0.34,0.05
2021-08-19 16:52:38.804,-0.235,0.03
2021-08-19 16:52:38.808,-0.205,0.005
2021-08-19 16:52:38.812,-0.24,0.0
2021-08-19 16:52:38.816,-0.225,-0.005
2021-08-19 16:52:38.820,-0.29,0.015
2021-08-19 16:52:38.824,-0.33,0.045
2021-08-19 16:52:38.828,-0.205,0.065
2021-08-19 16:52:38.832,-0.155,0.04
2021-08-19 16:52:38.836,-0.205,0.005
2021-08-19 16:52:38.840,-0.21,0.0
2021-08-19 16:52:38.844,-0.05,-0.015
2021-08-19 16:52:38.848,-0.025,-0.06
2021-08-19 16:52:38.852,0.04,-0.065
2021-08-19 16:52:38.856,0.1,-0.075
2021-08-19 16:52:38.860,0.14,-0.11
2021-08-19 16:52:38.864,0.175,-0.115
2021-08-19 16:52:38.868,0.21,-0.08
2021-08-19 16:52:38.872,0.2,-0.09
2021-08-19 16:52:38.876,0.23,-0.085
2021-08-19 16:52:38.880,0.255,-0.09
2021-08-19 16:52:38.884,0.245,-0.075
2021-08-19 16:52:38.888,0.245,-0.09
2021-08-19 16:52:38.892,0.215,-0.1
2021-08-19 16:52:38.896,0.16,-0.07
2021-08-19 16:52:38.900,0.17,-0.055
2021-08-19 16:52:38.904,0.16,-0.045
2021-08-19 16:52:38.908,0.155,-0.035
2021-08-19 16:52:38.912,0.2,-0.035
2021-08-19 16:52:38.916,0.315,-0.05
2021-08-19 16:52:38.920,0.185,-0.015
2021-08-19 16:52:38.924,0.07,0.0
2021-08-19 16:52:38.928,0.07,0.02
2021-08-19 16:52:38.932,0.03,0.035
2021-08-19 16:52:38.936,-0.125,0.07
2021-08-19 16:52:38.940,-0.105,0.07
2021-08-19 16:52:38.944,-0.085,0.05
2021-08-19 16:52:38.948,-0.12,0.055
2021-08-19 16:52:38.952,-0.095,0.07
2021-08-19 16:52:38.956,-0.08,0.065
2021-08-19 16:52:38.960,-0.06,0.065
2021-08-19 16:52:38.964,-0.055,0.065
2021-08-19 16:52:38.968,-0.04,0.065
2021-08-19 16:52:38.972,-0.07,0.065
2021-08-19 16:52:38.976,-0.095,0.06
2021-08-19 16:52:38.980,-0.08,0.075
2021-08-19 16:52:38.984,-0.07,0.05
2021-08-19 16:52:38.988,-0.01,0.065
2021-08-19 16:52:38.992,0.055,0.055
2021-08-19 16:52:38.996,-0.065,0.035
2021-08-19 16:52:39.000,-0.095,0.055
2021-08-19 16:52:39.004,-0.085,0.055
2021-08-19 16:52:39.008,-0.14,0.05
2021-08-19 16:52:39.012,-0.195,0.065
2021-08-19 16:52:39.016,-0.225,0.08
2021-08-19 16:52:39.020,-0.27,0.06
2021-08-19 16:52:39.024,-0.28,0.065
2021-08-19 16:52:39.028,-0.27,0.04
2021-08-19 16:52:39.032,-0.33,0.025
2021-08-19 16:52:39.036,-0.335,0.04
2021-08-19 16:52:39.040,-0.26,0.05
2021-08-19 16:52:39.044,-0.305,0.035
2021-08-19 16:52:39.048,-0.345,0.06
2021-08-19 16:52:39.052,-0.385,0.04
2021-08-19 16:52:39.056,-0.375,0.06
2021-08-19 16:52:39.060,-0.385,0.07
2021-08-19 16:52:39.064,-0.265,0.05
2021-08-19 16:52:39.068,-0.23,0.045
2021-08-19 16:52:39.072,-0.25,0.035
2021-08-19 16:52:39.076,-0.175,0.02
2021-08-19 16:52:39.080,-0.155,0.02
2021-08-19 16:52:39.084,-0.19,0.02
2021-08-19 16:52:39.088,-0.195,0.05
2021-08-19 16:52:39.092,-0.2,0.095
2021-08-19 16:52:39.096,-0.205,0.105
2021-08-19 16:52:39.100,-0.2,0.1
2021-08-19 16:52:39.104,-0.145,0.1
2021-08-19 16:52:39.108,-0.095,0.105
2021-08-19 16:52:39.112,-0.135,0.085
2021-08-19 16:52:39.116,-0.18,0.13
2021-08-19 16:52:39.120,-0.215,0.14
2021-08-19 16:52:39.124,-0.19,0.14
2021-08-19 16:52:39.128,-0.12,0.12
2021-08-19 16:52:39.132,-0.045,0.095
2021-08-19 16:52:39.136,-0.17,0.115
2021-08-19 16:52:39.140,-0.31,0.13
2021-08-19 16:52:39.144,-0.295,0.145
2021-08-19 16:52:39.148,-0.225,0.1
2021-08-19 16:52:39.152,-0.24,0.085
2021-08-19 16:52:39.156,-0.305,0.115
2021-08-19 16:52:39.160,-0.345,0.145
2021-08-19 16:52:39.164,-0.29,0.105
2021-08-19 16:52:39.168,-0.25,0.115
2021-08-19 16:52:39.172,-0.255,0.1
2021-08-19 16:52:39.176,-0.23,0.1
2021-08-19 16:52:39.180,-0.22,0.105
2021-08-19 16:52:39.184,-0.235,0.105
2021-08-19 16:52:39.188,-0.19,0.09
2021-08-19 16:52:39.192,-0.26,0.1
2021-08-19 16:52:39.196,-0.305,0.115
2021-08-19 16:52:39.200,-0.29,0.12
2021-08-19 16:52:39.204,-0.23,0.105
2021-08-19 16:52:39.208,-0.215,0.085
2021-08-19 16:52:39.212,-0.215,0.08
2021-08-19 16:52:39.216,-0.265,0.075
2021-08-19 16:52:39.220,-0.32,0.075
2021-08-19 16:52:39.224,-0.275,0.08
2021-08-19 16:52:39.228,-0.255,0.09
2021-08-19 16:52:39.232,-0.215,0.06
2021-08-19 16:52:39.236,-0.215,0.09
2021-08-19 16:52:39.240,-0.255,0.075
2021-08-19 16:52:39.244,-0.335,0.07
2021-08-19 16:52:39.248,-0.37,0.06
2021-08-19 16:52:39.252,-0.335,0.045
2021-08-19 16:52:39.256,-0.32,0.03
2021-08-19 16:52:39.260,-0.34,0.04
2021-08-19 16:52:39.264,-0.305,0.025
2021-08-19 16:52:39.268,-0.335,0.035
2021-08-19 16:52:39.272,-0.39,0.065
2021-08-19 16:52:39.276,-0.39,0.085
2021-08-19 16:52:39.280,-0.34,0.045
2021-08-19 16:52:39.284,-0.365,0.03
2021-08-19 16:52:39.288,-0.48,0.085
2021-08-19 16:52:39.292,-0.46,0.135
2021-08-19 16:52:39.296,-0.355,0.19
2021-08-19 16:52:39.300,-0.17,0.18
2021-08-19 16:52:39.304,0.135,0.025
2021-08-19 16:52:39.308,0.705,-0.075
2021-08-19 16:52:39.312,1.35,-0.16
2021-08-19 16:52:39.316,1.865,-0.36
2021-08-19 16:52:39.320,1.965,-0.625
2021-08-19 16:52:39.324,1.37,-0.855
2021-08-19 16:52:39.328,0.42,-0.795
2021-08-19 16:52:39.332,-0.49,-0.535
2021-08-19 16:52:39.336,-0.755,-0.43
2021-08-19 16:52:39.340,-0.66,-0.35
2021-08-19 16:52:39.344,-0.47,-0.21
2021-08-19 16:52:39.348,-0.335,-0.155
2021-08-19 16:52:39.352,-0.25,-0.09
2021-08-19 16:52:39.356,-0.285,-0.035
2021-08-19 16:52:39.360,-0.27,0.035
2021-08-19 16:52:39.364,-0.24,0.055
2021-08-19 16:52:39.368,-0.29,0.065
2021-08-19 16:52:39.372,-0.315,0.095
2021-08-19 16:52:39.376,-0.29,0.1
2021-08-19 16:52:39.380,-0.37,0.095
2021-08-19 16:52:39.384,-0.385,0.115
2021-08-19 16:52:39.388,-0.355,0.115
2021-08-19 16:52:39.392,-0.28,0.095
2021-08-19 16:52:39.396,-0.255,0.09
2021-08-19 16:52:39.400,-0.3,0.105
